Summary run status                                                     OK
                 
Artifacts dir                                                          2021-07-31_12-02-00 
OS                                                                     Linux               
DC Apps Performance Toolkit version                                    5.0.0               
Application                                                            jira 8.13.7         
Dataset info                                                           1054993 issues      
Application nodes count                                                1                   
Concurrency                                                            200                 
Expected test run duration from yml file                               2700 sec            
Actual test run duration                                               2896 sec            
Finished                                                               (True, 'OK')        
Compliant                                                              (True, 'OK')        
Success                                                                (True, 'OK')        
Has app-specific actions                                               False               

Action                                                                Success Rate        90th Percentile     Status              
jmeter_login_and_view_dashboard                                        100.0               0.53                OK                  
jmeter_view_issue                                                      100.0               0.51                OK                  
jmeter_search_jql                                                      100.0               1.23                OK                  
jmeter_view_dashboard                                                  100.0               0.17                OK                  
jmeter_view_scrum_board                                                100.0               0.33                OK                  
jmeter_view_backlog                                                    100.0               0.92                OK                  
jmeter_create_issue:open_quick_create                                  100.0               0.15                OK                  
jmeter_create_issue:fill_and_submit_issue_form                         100.0               0.57                OK                  
jmeter_view_kanban_board                                               100.0               0.3                 OK                  
jmeter_browse_projects                                                 100.0               0.11                OK                  
jmeter_edit_issue:open_editor                                          100.0               0.21                OK                  
jmeter_edit_issue:save_edit                                            100.0               0.61                OK                  
jmeter_view_project_summary                                            100.0               0.21                OK                  
jmeter_add_comment:open_comment                                        100.0               0.12                OK                  
jmeter_add_comment:save_comment                                        100.0               0.75                OK                  
jmeter_browse_boards                                                   100.0               0.11                OK                  
selenium_login:open_login_page                                         100.0               0.13                OK                  
selenium_login:login_and_view_dashboard                                100.0               1.11                OK                  
selenium_login                                                         100.0               1.23                OK                  
selenium_browse_projects_list                                          100.0               0.26                OK                  
selenium_browse_boards_list                                            100.0               0.75                OK                  
selenium_create_issue:open_quick_create                                100.0               0.7                 OK                  
selenium_create_issue:fill_and_submit_issue_form:submit_issue_form     100.0               0.6                 OK                  
selenium_create_issue:fill_and_submit_issue_form                       100.0               1.12                OK                  
selenium_create_issue                                                  100.0               1.82                OK                  
selenium_edit_issue:open_edit_issue_form                               100.0               0.55                OK                  
selenium_edit_issue:save_edit_issue_form                               100.0               0.62                OK                  
selenium_edit_issue                                                    100.0               1.5                 OK                  
selenium_save_comment:open_comment_form                                100.0               0.35                OK                  
selenium_save_comment:submit_form                                      100.0               0.83                OK                  
selenium_save_comment                                                  100.0               1.33                OK                  
selenium_search_jql                                                    100.0               1.3                 OK                  
selenium_view_scrum_board_backlog                                      100.0               1.2                 OK                  
selenium_view_scrum_board                                              100.0               0.83                OK                  
selenium_view_kanban_board                                             100.0               0.95                OK                  
selenium_view_dashboard                                                100.0               0.59                OK                  
selenium_view_issue                                                    100.0               0.65                OK                  
selenium_project_summary                                               100.0               0.44                OK                  
selenium_log_out                                                       100.0               0.35                OK                  
